-- Merging decision tree log ---
manifest
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\11207db201b6aa8cfba4e8fa42750438\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\f2825f1f1281d72003ebe89118913ab3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\71dbe3edbc0bd9e853cc53cdf746d7f2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2c5a098d621f3b31073f376eb4f71613\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\35083af0e6ed75d250dec5091fcbe696\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\33aadce9948dcc3f168f615750d696ac\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\db9c081889d408aa59a2247cfa24cdff\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b57339d4de52bad48da560f8650518f2\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.15.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7f56ee990242efa2ad8013f155af76c3\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\fa1702f63d0d765aec952c7a53e93a91\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\684b49b005a4075d5e48812c8aa88f5b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\43a9aea616daa93387d17ecceaeea9f4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\59a79e25de0aa4f344eec11dfc71c394\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\60a60a487b1e6a59660325b327ebcaea\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\9df76118bd356a62cad0ff49527d4716\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\53ba3d4df56b66bf960767a0aed3f3a4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cef5c0e816ff75f99870c488a698d8b3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\08d8762f14db0800d6c70d22813688eb\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\458088f2aec7d51ae3aca4ed8c33612f\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7129b3454425abbb80628a76d0defff0\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\defff2e60cb23438df29b4581c19d891\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\d3731d3b6e6c5db943fe61481a9b3869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a2d07c3ada7ac4ec9bc2089b94e412d3\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\038d9f2e4ccebeba0bebd63b5f3e234d\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\833b70d6d72bea83fb6c209f0ec81baf\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\77f12008d9f36c6416d6eaebabdd5ffc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\19faf18dca889ee411462e4cbeffb0de\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\87869c5b189fc9f8934af94aee76c42b\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bf5d824c5227a6140008a9ec5456c4e9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1ade688d75edd78b8800b33576c05260\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\c4321a74f5ea0bfb06d9c94fe55285ca\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\f2b4ea346e3a67c66bb1e3572b949fe4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\36c0ae582c7a15ac39c3c3fc61e9aac3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\0ee4bf062294fdcd87336b6bec568cae\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\74366d1011a999b04c1e398cda1d7ef8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1aa505b617687bbddcd8cbc12205ea33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\3b81267bd9eb208d4f93e729da0f5522\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\229d23c55f22d8640c6f1c8bf99216d6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\31545ebf4774ba9d1233f1b7c0ea73ef\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\19dce8274ce7193e3aa2da78d138c7a3\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\51c3fc750dc6aabc57f43a9114caee22\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\579f02ea7251abf656967c61bef851bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7e81b94a2a04c3d0db04b16442ebcd02\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\haloa\.gradle\caches\8.10.2\transforms\52f46e522ce60e7d858bd85297c51b99\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:5:5-69:19
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:5:5-69:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\e98b8c35ff2a5965778c05d04c5d6386\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\e98b8c35ff2a5965778c05d04c5d6386\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\ab867c81a45cea4c0b6f4fdc67813a8a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\ab867c81a45cea4c0b6f4fdc67813a8a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cd30db926b6f69cc1e3c49b319dd276e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cd30db926b6f69cc1e3c49b319dd276e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bcc55bf97531c8ff5eece19261c55cc2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bcc55bf97531c8ff5eece19261c55cc2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bf7e2ba7b73abe67de814dbb5f198029\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bf7e2ba7b73abe67de814dbb5f198029\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4ca1d8695a7a8fabe53fab63b66a2465\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
